local timestamp;server timestamp;city;temp;wind_speed;wind_dir
2023-11-08 15:41:11;2023-11-08 15:36:21;Killarney;10.03;7.2;250
2023-11-08 15:41:11;2023-11-08 15:36:21;Enniscorthy;10.28;6.09;231
2023-11-08 15:41:11;2023-11-08 15:36:21;Athenry;7.89;6.16;239
2023-11-08 15:41:11;2023-11-08 15:36:21;Mallow;9.17;5.41;257
2023-11-08 15:41:11;2023-11-08 15:36:21;Cobh;10.58;6.17;230
2023-11-08 15:41:11;2023-11-08 15:36:21;Midleton;10.88;8.05;250
2023-11-08 15:41:11;2023-11-08 15:36:00;Wicklow;6.3;5.68;232
2023-11-08 15:41:11;2023-11-08 15:36:21;Castlebar;7.43;7.25;241
2023-11-08 15:41:11;2023-11-08 15:36:21;Cavan;7.2;5.12;230
2023-11-08 15:41:11;2023-11-08 15:36:21;Ballina;17.66;3.02;17
2023-11-08 15:41:11;2023-11-08 15:36:21;Longford;7.59;5.8;231
2023-11-08 15:41:11;2023-11-08 15:36:21;Trim;9.53;5.65;225
2023-11-08 15:41:11;2023-11-08 15:36:21;Dungarvan;10.85;8.75;248
2023-11-08 15:41:11;2023-11-08 15:36:21;Nenagh;9.75;4.98;230
2023-11-08 15:41:11;2023-11-08 15:36:21;Youghal;10.56;8.64;250
2023-11-08 15:41:11;2023-11-08 15:36:21;Fermoy;10.69;6.32;255
2023-11-08 15:41:11;2023-11-08 15:36:21;Monaghan;10.22;6.13;234
2023-11-08 15:41:11;2023-11-08 15:33:38;Westport;4.89;6.69;340
2023-11-08 15:41:11;2023-11-08 15:36:21;Thurles;9.6;4.69;246
2023-11-08 15:41:11;2023-11-08 15:36:21;Birr;9.47;5.28;225
2023-11-08 15:41:11;2023-11-08 15:36:21;Carrickmacross;10.38;6.3;228
2023-11-08 15:41:11;2023-11-08 15:36:21;Buncrana;7.87;7.22;243
2023-11-08 15:41:11;2023-11-08 15:36:21;Ballinasloe;7.23;5.52;224
2023-11-08 15:41:11;2023-11-08 15:36:21;Carrick-on-Suir;10.47;6.6;243
2023-11-08 15:41:11;2023-11-08 15:36:21;Tipperary;8.92;5.24;243
2023-11-08 15:41:11;2023-11-08 15:36:21;Kinsale;10.65;6.17;230
2023-11-08 15:41:12;2023-11-08 15:36:21;Listowel;10.03;6.42;240
2023-11-08 15:41:12;2023-11-08 15:36:21;Macroom;10.04;5.48;260
2023-11-08 15:41:12;2023-11-08 15:36:21;Bundoran;8.95;9.58;243
2023-11-08 15:41:12;2023-11-08 15:36:21;Castleblayney;9.9;6.37;231
2023-11-08 15:41:12;2023-11-08 15:36:21;Skibbereen;10.62;10.89;252
2023-11-08 15:41:12;2023-11-08 15:36:21;Clonakilty;10.56;10.89;247
2023-11-08 15:41:12;2023-11-08 15:36:21;Templemore;9.43;4.15;239
2023-11-08 15:41:12;2023-11-08 15:36:21;Cashel;9.64;5.74;247
2023-11-08 15:41:12;2023-11-08 15:36:21;Kilrush;7.86;7.84;249
2023-11-08 15:41:12;2023-11-08 15:36:21;Greystones;9.8;7.57;238
2023-11-08 15:41:12;2023-11-08 15:36:21;Newbridge;9.46;6.69;260
2023-11-08 15:41:12;2023-11-08 15:36:21;Mullingar;8.15;5.95;225
2023-11-08 15:41:12;2023-11-08 15:36:21;Clones;7.18;5.22;233
2023-11-08 15:41:12;2023-11-08 15:36:21;Balbriggan;9.89;9.07;243
2023-11-08 15:41:12;2023-11-08 15:36:21;Tramore;10.46;3.6;260
2023-11-08 15:41:12;2023-11-08 15:36:21;Leixlip;9.65;6.17;220
2023-11-08 15:41:12;2023-11-08 15:36:21;Gorey;10.27;6.57;230
2023-11-08 15:41:12;2023-11-08 15:36:21;Loughrea;7.06;5.54;229
2023-11-08 15:41:12;2023-11-08 15:36:21;Edenderry;9.01;5.71;238
2023-11-08 15:41:12;2023-11-08 15:36:21;Mountmellick;9.46;5.52;241
2023-11-08 15:41:12;2023-11-08 15:36:21;Shannon;8;5.14;210
2023-11-08 15:41:12;2023-11-08 15:36:21;Tuam;6.96;6.37;245
2023-11-08 15:41:12;2023-11-08 15:36:21;Bandon;10.77;7.97;246
2023-11-08 15:41:12;2023-11-08 15:36:21;Ardee;10.46;6.59;222
2023-11-08 15:41:12;2023-11-08 15:36:21;Cootehill;10.05;5.92;231
2023-11-08 15:41:12;2023-11-08 15:36:21;Bantry;10.44;5.58;274
2023-11-08 15:41:12;2023-11-08 15:36:21;Ballyshannon;8.92;8.7;242
2023-11-08 15:41:12;2023-11-08 15:36:21;Boyle;18.37;0;0
2023-11-08 15:41:12;2023-11-08 15:36:21;Ballybay;10.11;6.21;232
2023-11-08 15:41:12;2023-11-08 15:36:21;Belturbet;7.26;4.2;233
2023-11-08 15:41:12;2023-11-08 15:36:21;Lismore;17.62;1.04;16
2023-11-08 15:41:12;2023-11-08 15:36:21;Kilkee;7.94;10.04;254
2023-11-08 15:41:12;2023-11-08 15:36:21;Granard;7.04;5.59;229
2023-11-08 15:41:25;2023-11-08 15:39:30;Wexford;10.5;5.81;254
2023-11-08 15:41:25;2023-11-08 15:37:34;Galway;9.17;8.94;253
2023-11-08 15:41:25;2023-11-08 15:40:12;Sligo;8.83;6.17;220
2023-11-08 15:41:25;2023-11-08 15:40:12;Cork;10.87;6.17;230
2023-11-08 15:41:25;2023-11-08 15:39:31;Tralee;10.14;7.2;250
2023-11-08 15:41:25;2023-11-08 15:37:02;Dundalk;11.94;3.6;330
2023-11-08 15:41:25;2023-11-08 15:38:31;Carlow;9.55;6.69;238
2023-11-08 15:41:25;2023-11-08 15:35:21;Dublin;9.31;0;0
2023-11-08 15:41:25;2023-11-08 15:37:02;Clonmel;10.35;6.59;246
2023-11-08 15:41:25;2023-11-08 15:40:12;Waterford;1.39;4.12;130
2023-11-08 15:41:25;2023-11-08 15:40:12;Limerick;7.97;5.23;231
2023-11-08 15:41:25;2023-11-08 15:40:12;Drogheda;9.71;8.24;231
2023-11-08 15:41:25;2023-11-08 15:40:12;Kilkenny;9.71;3.58;253
2023-11-08 15:41:25;2023-11-08 15:36:21;Bray;10.04;7.37;241
2023-11-08 15:41:25;2023-11-08 15:40:12;Ennis;7.96;5.14;210
2023-11-08 15:41:25;2023-11-08 15:38:40;Naas;9.27;6.17;220
2023-11-08 15:41:25;2023-11-08 15:40:12;Arklow;9.49;7.41;228
2023-11-08 15:41:25;2023-11-08 15:40:12;Killarney;10.03;7.2;250
2023-11-08 15:41:25;2023-11-08 15:40:12;Wicklow;6.3;5.68;232
2023-11-08 15:41:25;2023-11-08 15:39:29;Mallow;9.17;5.41;257
2023-11-08 15:41:25;2023-11-08 15:36:21;Cavan;7.2;5.12;230
2023-11-08 15:41:25;2023-11-08 15:37:02;Enniscorthy;10.28;6.09;231
2023-11-08 15:41:25;2023-11-08 15:40:12;Tullamore;8.66;5.78;224
2023-11-08 15:41:25;2023-11-08 15:40:12;Ballina;17.66;3.02;17
2023-11-08 15:41:25;2023-11-08 15:37:02;Castlebar;7.43;7.25;241
2023-11-08 15:41:25;2023-11-08 15:36:21;Letterkenny;7.94;6.17;238
2023-11-08 15:41:25;2023-11-08 15:40:12;Athlone;7.2;5.87;222
2023-11-08 15:41:25;2023-11-08 15:40:12;Cobh;10.58;6.17;230
2023-11-08 15:41:25;2023-11-08 15:40:12;Midleton;10.88;8.05;250
2023-11-08 15:41:25;2023-11-08 15:40:12;Athenry;7.89;6.16;239
2023-11-08 15:41:25;2023-11-08 15:39:34;Dungarvan;10.85;8.75;248
2023-11-08 15:41:25;2023-11-08 15:40:12;Longford;7.59;5.8;231
2023-11-08 15:41:25;2023-11-08 15:37:02;Thurles;9.6;4.69;246
2023-11-08 15:41:25;2023-11-08 15:39:28;Nenagh;9.75;4.98;230
2023-11-08 15:41:25;2023-11-08 15:40:13;Youghal;10.56;8.64;250
2023-11-08 15:41:25;2023-11-08 15:40:13;Fermoy;10.69;6.32;255
2023-11-08 15:41:25;2023-11-08 15:40:13;Ballinasloe;7.23;5.52;224
2023-11-08 15:41:25;2023-11-08 15:40:13;Tipperary;8.92;5.24;243
2023-11-08 15:41:25;2023-11-08 15:40:13;Trim;9.53;5.65;225
2023-11-08 15:41:25;2023-11-08 15:39:30;Monaghan;10.22;6.13;234
2023-11-08 15:41:25;2023-11-08 15:40:00;Birr;9.47;5.28;225
2023-11-08 15:41:25;2023-11-08 15:40:13;Carrick-on-Suir;10.47;6.6;243
2023-11-08 15:41:25;2023-11-08 15:40:13;Westport;4.9;6.69;340
2023-11-08 15:41:25;2023-11-08 15:40:13;Carrickmacross;9.82;6.3;228
2023-11-08 15:41:25;2023-11-08 15:37:02;Buncrana;7.87;7.22;243
2023-11-08 15:41:25;2023-11-08 15:36:21;Kinsale;10.65;6.17;230
2023-11-08 15:41:25;2023-11-08 15:40:13;Macroom;10.04;5.48;260
2023-11-08 15:41:25;2023-11-08 15:40:13;Cashel;9.64;5.74;247
2023-11-08 15:41:25;2023-11-08 15:40:13;Castleblayney;9.34;6.37;231
2023-11-08 15:41:25;2023-11-08 15:40:13;Templemore;9.43;4.15;239
2023-11-08 15:41:25;2023-11-08 15:40:13;Clonakilty;10.56;10.89;247
2023-11-08 15:41:25;2023-11-08 15:40:13;Kilrush;7.86;7.84;249
2023-11-08 15:41:25;2023-11-08 15:37:02;Bundoran;8.95;9.58;243
2023-11-08 15:41:25;2023-11-08 15:39:30;Clones;7.18;5.22;233
2023-11-08 15:41:25;2023-11-08 15:38:49;Newbridge;9.42;6.69;260
2023-11-08 15:41:25;2023-11-08 15:40:13;Skibbereen;10.62;10.89;252
2023-11-08 15:41:25;2023-11-08 15:40:13;Greystones;9.8;7.57;238
2023-11-08 15:41:25;2023-11-08 15:40:13;Listowel;10.03;6.42;240
2023-11-08 15:41:25;2023-11-08 15:36:21;Mullingar;8.15;5.95;225
2023-11-08 15:41:25;2023-11-08 15:36:21;Balbriggan;9.89;9.07;243
2023-11-08 15:41:25;2023-11-08 15:40:13;Leixlip;9.65;6.17;220
2023-11-08 15:41:25;2023-11-08 15:40:13;Tramore;10.46;3.6;260
2023-11-08 15:41:25;2023-11-08 15:40:13;Edenderry;9.01;5.71;238
2023-11-08 15:41:25;2023-11-08 15:40:13;Loughrea;7.06;5.54;229
2023-11-08 15:41:25;2023-11-08 15:40:13;Ardee;9.9;6.59;222
2023-11-08 15:41:25;2023-11-08 15:39:30;Bantry;10.44;5.58;274
2023-11-08 15:41:25;2023-11-08 15:40:13;Boyle;18.4;0;0
2023-11-08 15:41:25;2023-11-08 15:40:13;Gorey;10.27;6.57;230
2023-11-08 15:41:25;2023-11-08 15:40:13;Ballybay;9.55;6.21;232
2023-11-08 15:41:25;2023-11-08 15:39:33;Bandon;10.77;7.97;246
2023-11-08 15:41:25;2023-11-08 15:40:13;Shannon;8;5.14;210
2023-11-08 15:41:25;2023-11-08 15:40:13;Tuam;6.96;6.37;245
2023-11-08 15:41:25;2023-11-08 15:36:21;Ballyshannon;8.92;8.7;242
2023-11-08 15:41:25;2023-11-08 15:40:13;Cootehill;9.49;5.92;231
2023-11-08 15:41:25;2023-11-08 15:40:13;Mountmellick;9.46;5.52;241
2023-11-08 15:41:25;2023-11-08 15:37:04;Belturbet;7.26;4.2;233
2023-11-08 15:41:25;2023-11-08 15:40:13;Lismore;17.62;1.04;16
2023-11-08 15:41:25;2023-11-08 15:40:13;Granard;7.04;5.59;229
2023-11-08 15:41:25;2023-11-08 15:40:13;Kilkee;7.94;10.04;254
2023-11-08 15:41:38;2023-11-08 15:35:21;Dublin;9.31;0;0
2023-11-08 15:41:38;2023-11-08 15:36:21;Kilkenny;9.71;3.13;225
2023-11-08 15:41:38;2023-11-08 15:33:11;Galway;9.17;8.94;253
2023-11-08 15:41:38;2023-11-08 15:36:07;Sligo;8.83;6.17;220
2023-11-08 15:41:38;2023-11-08 15:36:21;Bray;10.04;7.37;241
2023-11-08 15:41:38;2023-11-08 15:36:21;Carlow;9.55;6.69;238
2023-11-08 15:41:38;2023-11-08 15:36:21;Wexford;10.5;5.81;254
2023-11-08 15:41:38;2023-11-08 15:34:04;Limerick;7.97;5.23;231
2023-11-08 15:41:38;2023-11-08 15:36:21;Cork;10.87;6.17;230
2023-11-08 15:41:38;2023-11-08 15:36:21;Drogheda;9.97;8.24;231
2023-11-08 15:41:38;2023-11-08 15:36:21;Waterford;1.38;4.12;130
2023-11-08 15:41:38;2023-11-08 15:36:21;Dundalk;11.93;3.6;330
2023-11-08 15:41:38;2023-11-08 15:36:21;Ennis;7.96;5.14;210
2023-11-08 15:41:38;2023-11-08 15:36:21;Clonmel;10.35;6.59;246
2023-11-08 15:41:38;2023-11-08 15:36:21;Tralee;10.14;7.2;250
2023-11-08 15:41:38;2023-11-08 15:36:21;Naas;9.27;6.17;220
2023-11-08 15:41:38;2023-11-08 15:36:21;Letterkenny;7.94;6.17;238
2023-11-08 15:41:38;2023-11-08 15:36:21;Cobh;10.58;6.17;230
2023-11-08 15:41:38;2023-11-08 15:33:10;Athlone;7.2;5.87;222
2023-11-08 15:41:38;2023-11-08 15:36:21;Killarney;10.03;7.2;250
2023-11-08 15:41:38;2023-11-08 15:36:21;Castlebar;7.43;7.25;241
2023-11-08 15:41:38;2023-11-08 15:36:21;Mallow;9.17;5.41;257
2023-11-08 15:41:38;2023-11-08 15:36:21;Enniscorthy;10.28;6.09;231
2023-11-08 15:41:38;2023-11-08 15:36:21;Arklow;9.49;7.41;228
2023-11-08 15:41:38;2023-11-08 15:36:21;Tullamore;8.66;5.78;224
2023-11-08 15:41:38;2023-11-08 15:36:21;Midleton;10.88;8.05;250
2023-11-08 15:41:38;2023-11-08 15:36:21;Ballina;17.66;3.02;17
2023-11-08 15:41:38;2023-11-08 15:36:21;Athenry;7.89;6.16;239
2023-11-08 15:41:38;2023-11-08 15:36:21;Cavan;7.2;5.12;230
2023-11-08 15:41:38;2023-11-08 15:36:00;Wicklow;6.3;5.68;232
2023-11-08 15:41:38;2023-11-08 15:36:21;Longford;7.59;5.8;231
2023-11-08 15:41:38;2023-11-08 15:36:21;Dungarvan;10.85;8.75;248
2023-11-08 15:41:38;2023-11-08 15:36:21;Youghal;10.56;8.64;250
2023-11-08 15:41:38;2023-11-08 15:36:21;Ballinasloe;7.23;5.52;224
2023-11-08 15:41:38;2023-11-08 15:36:21;Trim;9.53;5.65;225
2023-11-08 15:41:38;2023-11-08 15:36:21;Thurles;9.6;4.69;246
2023-11-08 15:41:38;2023-11-08 15:36:21;Nenagh;9.75;4.98;230
2023-11-08 15:41:38;2023-11-08 15:36:21;Monaghan;10.22;6.13;234
2023-11-08 15:41:38;2023-11-08 15:36:21;Buncrana;7.87;7.22;243
2023-11-08 15:41:38;2023-11-08 15:36:21;Carrick-on-Suir;10.47;6.6;243
2023-11-08 15:41:38;2023-11-08 15:36:21;Fermoy;10.69;6.32;255
2023-11-08 15:41:38;2023-11-08 15:36:21;Carrickmacross;10.38;6.3;228
2023-11-08 15:41:38;2023-11-08 15:36:21;Tipperary;8.92;5.24;243
2023-11-08 15:41:38;2023-11-08 15:36:21;Birr;9.47;5.28;225
2023-11-08 15:41:38;2023-11-08 15:33:38;Westport;4.89;6.69;340
2023-11-08 15:41:38;2023-11-08 15:36:21;Listowel;10.03;6.42;240
2023-11-08 15:41:38;2023-11-08 15:36:21;Kinsale;10.65;6.17;230
2023-11-08 15:41:38;2023-11-08 15:36:21;Cashel;9.64;5.74;247
2023-11-08 15:41:38;2023-11-08 15:36:21;Skibbereen;10.62;10.89;252
2023-11-08 15:41:38;2023-11-08 15:36:21;Castleblayney;9.9;6.37;231
2023-11-08 15:41:38;2023-11-08 15:36:21;Templemore;9.43;4.15;239
2023-11-08 15:41:38;2023-11-08 15:36:21;Clonakilty;10.56;10.89;247
2023-11-08 15:41:38;2023-11-08 15:36:21;Macroom;10.04;5.48;260
2023-11-08 15:41:38;2023-11-08 15:36:21;Kilrush;7.86;7.84;249
2023-11-08 15:41:38;2023-11-08 15:36:21;Bundoran;8.95;9.58;243
2023-11-08 15:41:38;2023-11-08 15:36:21;Clones;7.18;5.22;233
2023-11-08 15:41:38;2023-11-08 15:36:21;Newbridge;9.46;6.69;260
2023-11-08 15:41:38;2023-11-08 15:36:21;Greystones;9.8;7.57;238
2023-11-08 15:41:38;2023-11-08 15:36:21;Mullingar;8.15;5.95;225
2023-11-08 15:41:38;2023-11-08 15:36:21;Balbriggan;9.89;9.07;243
2023-11-08 15:41:38;2023-11-08 15:36:21;Tramore;10.46;3.6;260
2023-11-08 15:41:38;2023-11-08 15:36:21;Leixlip;9.65;6.17;220
2023-11-08 15:41:38;2023-11-08 15:36:21;Gorey;10.27;6.57;230
2023-11-08 15:41:38;2023-11-08 15:36:21;Shannon;8;5.14;210
2023-11-08 15:41:38;2023-11-08 15:36:21;Ardee;10.46;6.59;222
2023-11-08 15:41:38;2023-11-08 15:36:21;Edenderry;9.01;5.71;238
2023-11-08 15:41:38;2023-11-08 15:36:21;Tuam;6.96;6.37;245
2023-11-08 15:41:38;2023-11-08 15:36:21;Mountmellick;9.46;5.52;241
2023-11-08 15:41:38;2023-11-08 15:36:21;Bandon;10.77;7.97;246
2023-11-08 15:41:38;2023-11-08 15:36:21;Loughrea;7.06;5.54;229
2023-11-08 15:41:38;2023-11-08 15:36:21;Bantry;10.44;5.58;274
2023-11-08 15:41:38;2023-11-08 15:36:21;Boyle;18.37;0;0
2023-11-08 15:41:38;2023-11-08 15:36:21;Ballyshannon;8.92;8.7;242
2023-11-08 15:41:38;2023-11-08 15:36:21;Belturbet;7.26;4.2;233
2023-11-08 15:41:38;2023-11-08 15:36:21;Ballybay;10.11;6.21;232
2023-11-08 15:41:38;2023-11-08 15:36:21;Kilkee;7.94;10.04;254
2023-11-08 15:41:38;2023-11-08 15:36:21;Lismore;17.62;1.04;16
2023-11-08 15:41:38;2023-11-08 15:36:21;Cootehill;10.05;5.92;231
2023-11-08 15:41:39;2023-11-08 15:36:21;Granard;7.04;5.59;229
2023-11-08 15:41:47;2023-11-08 15:36:21;Waterford;1.38;4.12;130
2023-11-08 15:41:47;2023-11-08 15:33:11;Galway;9.17;8.94;253
2023-11-08 15:41:47;2023-11-08 15:35:21;Dublin;9.31;0;0
2023-11-08 15:41:47;2023-11-08 15:36:21;Cork;10.87;6.17;230
2023-11-08 15:41:47;2023-11-08 15:34:04;Limerick;7.97;5.23;231
2023-11-08 15:41:47;2023-11-08 15:36:21;Wexford;10.5;5.81;254
2023-11-08 15:41:47;2023-11-08 15:36:07;Sligo;8.83;6.17;220
2023-11-08 15:41:47;2023-11-08 15:36:21;Drogheda;9.97;8.24;231
2023-11-08 15:41:47;2023-11-08 15:36:21;Kilkenny;9.71;3.13;225
2023-11-08 15:41:47;2023-11-08 15:36:21;Clonmel;10.35;6.59;246
2023-11-08 15:41:47;2023-11-08 15:36:21;Dundalk;11.93;3.6;330
2023-11-08 15:41:47;2023-11-08 15:36:21;Ennis;7.96;5.14;210
2023-11-08 15:41:47;2023-11-08 15:36:21;Carlow;9.55;6.69;238
2023-11-08 15:41:47;2023-11-08 15:36:21;Bray;10.04;7.37;241
2023-11-08 15:41:47;2023-11-08 15:36:21;Tralee;10.14;7.2;250
2023-11-08 15:41:47;2023-11-08 15:33:10;Athlone;7.2;5.87;222
2023-11-08 15:41:47;2023-11-08 15:36:21;Naas;9.27;6.17;220
2023-11-08 15:41:47;2023-11-08 15:36:21;Tullamore;8.66;5.78;224
2023-11-08 15:41:47;2023-11-08 15:36:21;Letterkenny;7.94;6.17;238
2023-11-08 15:41:47;2023-11-08 15:36:21;Killarney;10.03;7.2;250
2023-11-08 15:41:47;2023-11-08 15:36:21;Arklow;9.49;7.41;228
2023-11-08 15:41:47;2023-11-08 15:36:21;Cobh;10.58;6.17;230
2023-11-08 15:41:47;2023-11-08 15:36:21;Castlebar;7.43;7.25;241
2023-11-08 15:41:47;2023-11-08 15:36:21;Mallow;9.17;5.41;257
2023-11-08 15:41:47;2023-11-08 15:36:21;Midleton;10.88;8.05;250
2023-11-08 15:41:47;2023-11-08 15:36:00;Wicklow;6.3;5.68;232
2023-11-08 15:41:47;2023-11-08 15:36:21;Enniscorthy;10.28;6.09;231
2023-11-08 15:41:47;2023-11-08 15:36:21;Ballina;17.66;3.02;17
2023-11-08 15:41:47;2023-11-08 15:36:21;Cavan;7.2;5.12;230
2023-11-08 15:41:47;2023-11-08 15:36:21;Athenry;7.89;6.16;239
2023-11-08 15:41:48;2023-11-08 15:36:21;Nenagh;9.75;4.98;230
2023-11-08 15:41:48;2023-11-08 15:36:21;Longford;7.59;5.8;231
2023-11-08 15:41:48;2023-11-08 15:36:21;Dungarvan;10.85;8.75;248
2023-11-08 15:41:48;2023-11-08 15:36:21;Trim;9.53;5.65;225
2023-11-08 15:41:48;2023-11-08 15:36:21;Thurles;9.6;4.69;246
2023-11-08 15:41:48;2023-11-08 15:36:21;Youghal;10.56;8.64;250
2023-11-08 15:41:48;2023-11-08 15:36:21;Buncrana;7.87;7.22;243
2023-11-08 15:41:48;2023-11-08 15:36:21;Fermoy;10.69;6.32;255
2023-11-08 15:41:48;2023-11-08 15:36:21;Monaghan;10.22;6.13;234
2023-11-08 15:41:48;2023-11-08 15:36:21;Ballinasloe;7.23;5.52;224
2023-11-08 15:41:48;2023-11-08 15:33:38;Westport;4.89;6.69;340
2023-11-08 15:41:48;2023-11-08 15:36:21;Carrick-on-Suir;10.47;6.6;243
2023-11-08 15:41:48;2023-11-08 15:36:21;Tipperary;8.92;5.24;243
2023-11-08 15:41:48;2023-11-08 15:36:21;Carrickmacross;10.38;6.3;228
2023-11-08 15:41:48;2023-11-08 15:36:21;Birr;9.47;5.28;225
2023-11-08 15:41:48;2023-11-08 15:36:21;Kinsale;10.65;6.17;230
2023-11-08 15:41:48;2023-11-08 15:36:21;Listowel;10.03;6.42;240
2023-11-08 15:41:48;2023-11-08 15:36:21;Clonakilty;10.56;10.89;247
2023-11-08 15:41:48;2023-11-08 15:36:21;Macroom;10.04;5.48;260
2023-11-08 15:41:48;2023-11-08 15:36:21;Cashel;9.64;5.74;247
2023-11-08 15:41:48;2023-11-08 15:36:21;Kilrush;7.86;7.84;249
2023-11-08 15:41:48;2023-11-08 15:36:21;Castleblayney;9.9;6.37;231
2023-11-08 15:41:48;2023-11-08 15:36:21;Bundoran;8.95;9.58;243
2023-11-08 15:41:48;2023-11-08 15:36:21;Skibbereen;10.62;10.89;252
2023-11-08 15:41:48;2023-11-08 15:36:21;Templemore;9.43;4.15;239
2023-11-08 15:41:48;2023-11-08 15:36:21;Clones;7.18;5.22;233
2023-11-08 15:41:48;2023-11-08 15:36:21;Newbridge;9.46;6.69;260
2023-11-08 15:41:48;2023-11-08 15:36:21;Mullingar;8.15;5.95;225
2023-11-08 15:41:48;2023-11-08 15:36:21;Greystones;9.8;7.57;238
2023-11-08 15:41:48;2023-11-08 15:36:21;Balbriggan;9.89;9.07;243
2023-11-08 15:41:48;2023-11-08 15:36:21;Tramore;10.46;3.6;260
2023-11-08 15:41:48;2023-11-08 15:36:21;Leixlip;9.65;6.17;220
2023-11-08 15:41:48;2023-11-08 15:36:21;Gorey;10.27;6.57;230
2023-11-08 15:41:48;2023-11-08 15:36:21;Shannon;8;5.14;210
2023-11-08 15:41:48;2023-11-08 15:36:21;Tuam;6.96;6.37;245
2023-11-08 15:41:48;2023-11-08 15:36:21;Bandon;10.77;7.97;246
2023-11-08 15:41:48;2023-11-08 15:36:21;Edenderry;9.01;5.71;238
2023-11-08 15:41:48;2023-11-08 15:36:21;Loughrea;7.06;5.54;229
2023-11-08 15:41:48;2023-11-08 15:36:21;Ardee;10.46;6.59;222
2023-11-08 15:41:48;2023-11-08 15:36:21;Mountmellick;9.46;5.52;241
2023-11-08 15:41:48;2023-11-08 15:36:21;Bantry;10.44;5.58;274
2023-11-08 15:41:48;2023-11-08 15:36:21;Boyle;18.37;0;0
2023-11-08 15:41:48;2023-11-08 15:36:21;Cootehill;10.05;5.92;231
2023-11-08 15:41:48;2023-11-08 15:36:21;Ballyshannon;8.92;8.7;242
2023-11-08 15:41:48;2023-11-08 15:36:21;Ballybay;10.11;6.21;232
2023-11-08 15:41:48;2023-11-08 15:36:21;Lismore;17.62;1.04;16
2023-11-08 15:41:48;2023-11-08 15:36:21;Belturbet;7.26;4.2;233
2023-11-08 15:41:48;2023-11-08 15:36:21;Granard;7.04;5.59;229
2023-11-08 15:41:48;2023-11-08 15:36:21;Kilkee;7.94;10.04;254
2023-11-08 15:43:13;2023-11-08 15:37:34;Galway;9.17;8.94;253
2023-11-08 15:43:13;2023-11-08 15:40:12;Limerick;7.97;5.23;231
2023-11-08 15:43:13;2023-11-08 15:40:12;Waterford;1.39;4.12;130
2023-11-08 15:43:13;2023-11-08 15:40:12;Cork;10.87;6.17;230
2023-11-08 15:43:13;2023-11-08 15:35:21;Dublin;9.31;0;0
2023-11-08 15:43:13;2023-11-08 15:40:12;Drogheda;9.71;8.24;231
2023-11-08 15:43:13;2023-11-08 15:39:30;Wexford;10.5;5.81;254
2023-11-08 15:43:13;2023-11-08 15:37:02;Clonmel;10.35;6.59;246
2023-11-08 15:43:13;2023-11-08 15:40:12;Kilkenny;9.71;3.58;253
2023-11-08 15:43:13;2023-11-08 15:40:12;Sligo;8.83;6.17;220
2023-11-08 15:43:13;2023-11-08 15:36:21;Bray;10.04;7.37;241
2023-11-08 15:43:13;2023-11-08 15:37:02;Dundalk;11.94;3.6;330
2023-11-08 15:43:13;2023-11-08 15:39:31;Tralee;10.14;7.2;250
2023-11-08 15:43:13;2023-11-08 15:40:12;Ennis;7.96;5.14;210
2023-11-08 15:43:13;2023-11-08 15:38:31;Carlow;9.55;6.69;238
2023-11-08 15:43:13;2023-11-08 15:38:40;Naas;9.27;6.17;220
2023-11-08 15:43:13;2023-11-08 15:36:21;Letterkenny;7.94;6.17;238
2023-11-08 15:43:13;2023-11-08 15:40:12;Athlone;7.2;5.87;222
2023-11-08 15:43:13;2023-11-08 15:40:12;Killarney;10.03;7.2;250
2023-11-08 15:43:13;2023-11-08 15:40:12;Tullamore;8.66;5.78;224
2023-11-08 15:43:13;2023-11-08 15:40:12;Arklow;9.49;7.41;228
2023-11-08 15:43:14;2023-11-08 15:40:12;Midleton;10.88;8.05;250
2023-11-08 15:43:14;2023-11-08 15:40:12;Cobh;10.58;6.17;230
2023-11-08 15:43:14;2023-11-08 15:37:02;Castlebar;7.43;7.25;241
2023-11-08 15:43:14;2023-11-08 15:39:29;Mallow;9.17;5.41;257
2023-11-08 15:43:14;2023-11-08 15:40:12;Ballina;17.66;3.02;17
2023-11-08 15:43:14;2023-11-08 15:37:02;Enniscorthy;10.28;6.09;231
2023-11-08 15:43:14;2023-11-08 15:36:21;Cavan;7.2;5.12;230
2023-11-08 15:43:14;2023-11-08 15:40:12;Wicklow;6.3;5.68;232
2023-11-08 15:43:14;2023-11-08 15:40:12;Athenry;7.89;6.16;239
2023-11-08 15:43:14;2023-11-08 15:39:34;Dungarvan;10.85;8.75;248
2023-11-08 15:43:14;2023-11-08 15:40:12;Longford;7.59;5.8;231
2023-11-08 15:43:14;2023-11-08 15:39:28;Nenagh;9.75;4.98;230
2023-11-08 15:43:14;2023-11-08 15:40:13;Trim;9.53;5.65;225
2023-11-08 15:43:14;2023-11-08 15:37:02;Thurles;9.6;4.69;246
2023-11-08 15:43:14;2023-11-08 15:40:13;Youghal;10.56;8.64;250
2023-11-08 15:43:14;2023-11-08 15:39:30;Monaghan;10.22;6.13;234
2023-11-08 15:43:14;2023-11-08 15:37:02;Buncrana;7.87;7.22;243
2023-11-08 15:43:14;2023-11-08 15:40:13;Ballinasloe;7.23;5.52;224
2023-11-08 15:43:14;2023-11-08 15:40:13;Fermoy;10.69;6.32;255
